@relation 'TrainingData_g3-10-weka.filters.unsupervised.attribute.Remove-V-R5,9,17,31-33,46,52-53'

@attribute PIR_kitchen {off,on}
@attribute light_bedroom {off,on}
@attribute audio_kitchen {off,little,loud}
@attribute current_fridge_kitchen {off,standby,on}
@attribute current_riceCooker_kitchen {off,standby,on}
@attribute current_microwave_kitchen {off,standby,on}
@attribute temperature_kitchen {low,high}
@attribute accelerometer {low,medium,high}
@attribute class {OtherActivity,g3-10}

@data
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
off,off,off,standby,standby,standby,low,low,OtherActivity
